DATE,GoldsteinScaleWA_pred,day,week,month,year,day_of_week,day_sin,day_cos,week_sin,week_cos,month_sin,month_cos,year_sin,year_cos,day_of_week_sin,day_of_week_cos,GoldsteinScaleWA_lag1,GoldsteinScaleWA_lag7,GoldsteinScaleWA_lag30,ToneWA_lag1,GoldsteinScaleWA_roll7,ToneWA_roll7
2023-09-16,2.3691542288557215,,,,,,,,,,,,,,,,,,,,,
2023-09-17,4.5036144578313255,,,,,,,,,,,,,,,,,,,,,
2023-09-18,2.413953488372093,,,,,,,,,,,,,,,,,,,,,
2023-09-19,2.6333333333333333,,,,,,,,,,,,,,,,,,,,,
2023-09-20,1.2505319148936174,,,,,,,,,,,,,,,,,,,,,
2023-09-21,3.6558333333333333,,,,,,,,,,,,,,,,,,,,,
2023-09-22,2.7625,,,,,,,,,,,,,,,,,,,,,
2023-09-23,1.9789115646258506,,,,,,,,,,,,,,,,,,,,,
2023-09-24,1.5333333333333334,,,,,,,,,,,,,,,,,,,,,
2023-09-26,1.7,,,,,,,,,,,,,,,,,,,,,
2023-09-27,-1.1208333333333331,,,,,,,,,,,,,,,,,,,,,
2023-09-28,2.385106382978724,,,,,,,,,,,,,,,,,,,,,
2023-09-29,8.0,,,,,,,,,,,,,,,,,,,,,
2023-09-30,3.8038961038961037,,,,,,,,,,,,,,,,,,,,,
2023-10-01,4.4338461538461535,,,,,,,,,,,,,,,,,,,,,
2023-10-02,2.04,,,,,,,,,,,,,,,,,,,,,
2023-10-03,0.4,,,,,,,,,,,,,,,,,,,,,
2023-10-04,1.59,,,,,,,,,,,,,,,,,,,,,
2023-10-05,1.031578947368421,,,,,,,,,,,,,,,,,,,,,
2023-10-06,0.3712871287128713,,,,,,,,,,,,,,,,,,,,,
2023-10-07,2.306122448979592,,,,,,,,,,,,,,,,,,,,,
2023-10-08,1.7619834710743802,,,,,,,,,,,,,,,,,,,,,
2023-10-09,4.766666666666667,,,,,,,,,,,,,,,,,,,,,
2023-10-10,0.3479166666666667,,,,,,,,,,,,,,,,,,,,,
2023-10-11,2.204661016949153,,,,,,,,,,,,,,,,,,,,,
2023-10-12,2.4430379746835444,,,,,,,,,,,,,,,,,,,,,
2023-10-13,1.2222222222222223,,,,,,,,,,,,,,,,,,,,,
2023-10-14,4.4,,,,,,,,,,,,,,,,,,,,,
2023-10-15,2.247513812154696,,,,,,,,,,,,,,,,,,,,,
2023-10-16,0.896551724137931,,,,,,,,,,,,,,,,,,,,,
2023-10-17,-3.128571428571429,,,,,,,,,,,,,,,,,,,,,
2023-10-18,0.9372549019607843,,,,,,,,,,,,,,,,,,,,,
2023-10-19,0.75,,,,,,,,,,,,,,,,,,,,,
2023-10-20,1.5093750000000001,,,,,,,,,,,,,,,,,,,,,
2023-10-21,0.541573033707865,,,,,,,,,,,,,,,,,,,,,
2023-10-22,1.6714285714285715,,,,,,,,,,,,,,,,,,,,,
2023-10-23,1.5,,,,,,,,,,,,,,,,,,,,,
2023-10-24,0.0,,,,,,,,,,,,,,,,,,,,,
2023-10-25,-3.7672131147540986,,,,,,,,,,,,,,,,,,,,,
2023-10-26,2.071428571428571,,,,,,,,,,,,,,,,,,,,,
2023-10-27,2.375,,,,,,,,,,,,,,,,,,,,,
2023-10-28,-10.0,,,,,,,,,,,,,,,,,,,,,
2023-10-29,2.574468085106383,,,,,,,,,,,,,,,,,,,,,
2023-10-31,-0.3545454545454546,,,,,,,,,,,,,,,,,,,,,
2023-11-01,2.497029702970297,,,,,,,,,,,,,,,,,,,,,
2023-11-02,2.2222222222222223,,,,,,,,,,,,,,,,,,,,,
2023-11-03,3.6666666666666665,,,,,,,,,,,,,,,,,,,,,
2023-11-04,0.47268518518518515,,,,,,,,,,,,,,,,,,,,,
2023-11-06,0.0,,,,,,,,,,,,,,,,,,,,,
2023-11-07,-4.2727272727272725,,,,,,,,,,,,,,,,,,,,,
2023-11-08,4.188198757763975,,,,,,,,,,,,,,,,,,,,,
2023-11-10,8.0,,,,,,,,,,,,,,,,,,,,,
2023-11-11,1.5801324503311256,,,,,,,,,,,,,,,,,,,,,
2023-11-14,-2.0,,,,,,,,,,,,,,,,,,,,,
2023-11-15,0.12248062015503884,,,,,,,,,,,,,,,,,,,,,
2023-11-16,3.192647058823529,,,,,,,,,,,,,,,,,,,,,
2023-11-17,2.17,,,,,,,,,,,,,,,,,,,,,
2023-11-18,0.0,,,,,,,,,,,,,,,,,,,,,
2023-11-19,-0.1739130434782608,,,,,,,,,,,,,,,,,,,,,
2023-11-20,4.8478260869565215,,,,,,,,,,,,,,,,,,,,,
2023-11-21,1.4000000000000001,,,,,,,,,,,,,,,,,,,,,
2023-11-22,2.0301675977653635,,,,,,,,,,,,,,,,,,,,,
2023-11-23,0.20680272108843542,,,,,,,,,,,,,,,,,,,,,
2023-11-24,0.0,,,,,,,,,,,,,,,,,,,,,
2023-11-25,3.8142857142857145,,,,,,,,,,,,,,,,,,,,,
2023-11-26,1.674838709677419,,,,,,,,,,,,,,,,,,,,,
2023-11-27,0.0,,,,,,,,,,,,,,,,,,,,,
2023-11-28,-0.12786885245901647,,,,,,,,,,,,,,,,,,,,,
